Timestamp,Data
20241015174231,"-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023"
20241015174232,"-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.070.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.070.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022"
20241015174233,"-0.12-0.060.021-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.070.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.070.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021"
20241015174234,"-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.080.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020"
20241015174235,"-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018
-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.018-0.12-0.060.018
-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.060.021-0.12-0.060.022-0.12-0.060.023-0.12-0.060.023-0.12-0.060.024-0.12-0.060.025
-0.12-0.060.026-0.12-0.060.027-0.12-0.060.027-0.12-0.060.028-0.12-0.060.029-0.12-0.070.030-0.12-0.060.031
-0.12-0.060.032-0.12-0.060.032-0.12-0.060.033-0.12-0.060.033-0.12-0.060.033-0.12-0.060.033
-0.12-0.060.033-0.12-0.060.033-0.12-0.060.033-0.12-0.060.033-0.12-0.060.032-0.12-0.060.032-0.12-0.060.031
-0.12-0.060.031-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.029-0.12-0.060.029
-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029"
20241015174236,"-0.12-0.060.031-0.12-0.060.032-0.12-0.060.032-0.12-0.060.033-0.12-0.060.034-0.12-0.060.034
-0.12-0.060.035-0.12-0.060.036-0.12-0.060.036-0.12-0.060.037-0.12-0.060.037
-0.12-0.060.037-0.12-0.060.037-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038
-0.12-0.060.037-0.12-0.060.037-0.12-0.060.037-0.12-0.060.036-0.12-0.060.036-0.12-0.060.035
-0.12-0.060.034-0.12-0.060.033-0.12-0.060.032-0.12-0.060.032-0.12-0.060.030-0.12-0.060.029-0.12-0.060.029
-0.12-0.060.027-0.12-0.060.026-0.12-0.060.025-0.12-0.060.024-0.12-0.060.023-0.12-0.060.022
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.020-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018
-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.070.018
-0.12-0.060.018-0.12-0.060.018-0.12-0.070.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.070.019-0.12-0.070.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.070.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018"
20241015174237,"-0.12-0.060.008-0.12-0.060.007-0.12-0.070.005-0.12-0.070.004-0.12-0.060.002-0.12-0.060.000-0.12-0.06-0.00
-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00
-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00
-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00
-0.12-0.06-0.00-0.12-0.06-0.00-0.11-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.06-0.00
-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.070.000-0.08-0.070.000-0.09-0.060.000
-0.10-0.060.000-0.09-0.060.001-0.10-0.060.001-0.10-0.060.002-0.10-0.060.002
-0.11-0.060.002-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003
-0.12-0.060.003-0.12-0.060.003-0.12-0.070.003-0.12-0.070.003-0.12-0.060.003
-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003
-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003
-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003
-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003"
20241015174238,"-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003
-0.12-0.060.003-0.12-0.060.003-0.12-0.060.004-0.12-0.060.004-0.12-0.060.004-0.12-0.060.004-0.12-0.060.005-0.12-0.060.005
-0.12-0.060.005-0.12-0.060.006-0.12-0.060.006-0.12-0.060.007-0.12-0.060.007
-0.12-0.060.008-0.12-0.060.008-0.12-0.070.008-0.12-0.070.008-0.12-0.060.008-0.12-0.060.008
-0.12-0.060.008-0.12-0.060.008-0.12-0.060.008-0.12-0.060.008-0.12-0.060.008-0.12-0.060.008
-0.12-0.060.007-0.12-0.060.007-0.12-0.060.006-0.12-0.060.006-0.12-0.060.006
-0.12-0.060.006-0.12-0.060.006-0.12-0.060.006-0.12-0.060.007-0.12-0.060.007-0.12-0.060.007
-0.12-0.070.008-0.12-0.070.008-0.12-0.060.009-0.12-0.060.010-0.12-0.060.010
-0.12-0.060.011-0.12-0.060.011-0.12-0.060.012-0.12-0.060.013-0.12-0.060.014-0.12-0.060.015
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.070.017-0.12-0.060.017
-0.12-0.070.017-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.070.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016"
20241015174239,"-0.12-0.060.019-0.12-0.060.020-0.12-0.060.021-0.12-0.060.022-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.022-0.12-0.060.022-0.12-0.060.021-0.12-0.060.021-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.019-0.12-0.060.019-0.12-0.060.018-0.12-0.060.017-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.015-0.12-0.060.014-0.12-0.060.013-0.12-0.060.012-0.12-0.060.011
-0.12-0.060.010-0.12-0.060.009-0.12-0.060.008-0.12-0.060.007-0.12-0.060.006
-0.12-0.060.006-0.12-0.060.006-0.12-0.060.005-0.12-0.060.005-0.12-0.060.005-0.12-0.060.005-0.12-0.060.006-0.12-0.060.006
-0.12-0.060.006-0.12-0.060.007-0.12-0.060.008-0.12-0.060.009-0.12-0.060.011-0.12-0.060.013-0.12-0.060.016
-0.12-0.060.018-0.12-0.060.020-0.12-0.060.021-0.12-0.060.023-0.12-0.060.024-0.12-0.060.024
-0.12-0.070.025-0.12-0.070.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025
-0.12-0.060.025-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022"
20241015174240,"-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024
-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024
-0.12-0.060.024-0.12-0.060.023-0.12-0.060.023-0.12-0.060.022-0.12-0.060.022
-0.12-0.060.021-0.12-0.060.021-0.12-0.060.020-0.12-0.060.019-0.12-0.060.018-0.12-0.060.018
-0.12-0.060.017-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.015
-0.12-0.060.015-0.12-0.060.015-0.12-0.060.015-0.12-0.060.015-0.12-0.060.015-0.12-0.060.015
-0.12-0.060.015-0.12-0.060.015-0.12-0.060.015-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.050.016-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.018-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.070.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.080.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017"
20241015174241,"-0.12-0.080.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018
-0.12-0.060.018-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.020-0.12-0.060.020
-0.12-0.060.020-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
-0.12-0.070.021-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.050.022-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024
-0.12-0.060.025-0.12-0.060.026-0.12-0.060.027-0.12-0.060.027-0.12-0.060.028
-0.12-0.060.029-0.12-0.070.029-0.12-0.060.030-0.12-0.060.031-0.12-0.060.032-0.12-0.060.032
-0.12-0.060.033-0.12-0.060.034-0.12-0.060.034-0.12-0.060.035-0.12-0.060.035-0.12-0.060.036
-0.12-0.060.036-0.12-0.060.037-0.12-0.060.037-0.12-0.060.037-0.12-0.060.038
-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038
-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038
-0.12-0.060.038-0.12-0.060.037-0.12-0.060.037-0.12-0.060.037-0.12-0.060.036-0.12-0.060.036
-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036
-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036
-0.12-0.060.036-0.12-0.060.036-0.12-0.060.037-0.12-0.060.037-0.12-0.060.037-0.12-0.060.037
-0.12-0.060.037-0.12-0.060.037-0.12-0.060.037-0.12-0.060.036-0.12-0.060.036
-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036-0.12-0.060.037-0.12-0.060.037-0.12-0.060.037-0.12-0.060.037
-0.12-0.060.037-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12 -0.06 0.038"
20241015174242,"-0.12-0.060.038-0.12-0.060.038-0.12-0.060.039-0.12-0.060.039-0.12-0.060.039-0.12-0.060.039
-0.12-0.060.039-0.12-0.060.040-0.12-0.060.040-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041
-0.12-0.070.041-0.12-0.070.041-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041
-0.12-0.060.041-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.039-0.12-0.060.039
-0.12-0.060.039-0.12-0.070.039-0.12-0.060.038-0.12-0.060.038-0.12-0.070.038
-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.070.038-0.12-0.060.038
-0.12-0.060.038-0.12-0.060.039-0.12-0.060.039-0.12-0.060.039-0.12-0.060.039-0.12-0.050.040-0.12-0.050.040
-0.12-0.050.040-0.12-0.050.040-0.12-0.050.040-0.12-0.050.040-0.12-0.050.041-0.12-0.050.041
-0.12-0.050.041-0.12-0.050.041-0.12-0.050.041-0.12-0.040.041-0.12-0.040.042-0.12-0.040.042
-0.12-0.020.043-0.12-0.020.043-0.12-0.000.044-0.120.0170.045-0.12 0.080 0.046
-0.120.1200.047-0.120.1200.048-0.120.1200.049-0.120.2170.051-0.120.2170.052-0.120.2710.054
-0.120.3320.056-0.120.3920.059-0.120.4500.061-0.120.5080.064-0.120.5080.066-0.120.5660.069-0.120.6080.072
-0.120.6590.075-0.120.6910.078-0.120.7270.081-0.120.7270.084-0.120.7530.087-0.120.7800.090
-0.120.8030.093-0.120.8290.096-0.120.8290.099-0.120.8510.102-0.120.8720.105-0.120.8940.107
-0.120.9050.110-0.120.9180.112-0.120.9180.115-0.120.9350.117-0.120.9590.119
-0.120.9810.121-0.120.9940.123-0.121.0070.124-0.121.0070.126-0.121.0140.127-0.121.0180.128
-0.121.0210.129-0.121.0250.130-0.121.0280.131-0.121.0280.132-0.121.0290.132
-0.121.0320.132-0.121.0350.133-0.121.0390.133-0.121.0390.134-0.121.0430.134-0.121.0450.134
-0.121.0490.134-0.121.0500.134-0.121.0540.134-0.121.0540.134-0.121.0540.134-0.12 1.055 0.134"
