Timestamp,Data
20241015174618,-0.120.9690.049-0.120.9700.051-0.120.9700.051-0.120.9690.052-0.120.9700.054-0.120.9750.055-0.120.9840.056-0.120.9890.057-0.120.9890.058-0.120.9940.059-0.120.9990.060-0.121.0030.062-0.121.0050.063-0.121.0050.064-0.121.0050.065-0.121.0050.067-0.121.0050.069-0.121.0040.070-0.121.0050.072-0.121.0050.074-0.121.0050.076-0.121.0060.078-0.121.0040.081-0.121.0050.083-0.121.0050.085-0.121.0050.088-0.121.0060.091-0.121.0080.094-0.121.0080.097-0.121.0080.099-0.121.0080.102-0.121.0080.105-0.121.0080.107-0.121.0080.110-0.121.0080.113-0.121.0080.115-0.121.0080.118-0.121.0090.121-0.121.0100.124-0.121.0120.126-0.121.0160.129-0.121.0160.132-0.121.0150.134-0.121.0170.136-0.121.0170.139-0.121.0170.141-0.121.0170.143-0.121.0180.145-0.121.0200.147-0.121.0180.149-0.121.0200.151-0.121.0200.153-0.121.0200.155-0.121.0200.156-0.121.0220.158-0.121.0230.159-0.121.0240.160-0.121.0240.162-0.121.0230.162-0.121.0230.163-0.121.0230.164-0.121.0240.165-0.121.0240.165-0.121.0250.165-0.121.0250.165-0.121.0250.165-0.121.0300.166-0.121.0300.166-0.121.0260.167-0.121.0260.167-0.121.0270.167-0.121.0260.168-0.121.0260.168-0.121.0260.169-0.121.0250.169-0.121.0260.169-0.121.0250.170-0.121.0260.170-0.121.0260.170-0.121.0260.170-0.121.0270.171-0.121.0260.171-0.121.0280.171-0.121.0270.171-0.121.0270.171-0.121.0280.171-0.121.0270.171-0.121.0280.171-0.121.0280.170-0.121.0290.170-0.121.0290.170-0.121.0290.170-0.121.0290.170-0.121.0290.169-0.121.0290.169-0.121.0290.168-0.121.0290.168-0.121.0290.168-0.121.0290.167-0.121.0290.167-0.121.0300.166-0.121.0300.166-0.121.0300.166-0.121.0310.165-0.121.0290.165-0.121.0290.165-0.121.0290.165-0.121.0290.165-0.121.0290.165-0.121.0290.165-0.121.0290.165-0.121.0300.165-0.121.0290.165-0.121.0290.165-0.121.0300.165-0.121.0300.165-0.121.0300.165-0.121.0300.165-0.121.0310.165-0.121.0300.165-0.121.0310.165
20241015174619,-0.121.0340.165-0.121.0340.165-0.121.0310.165-0.121.0310.164-0.121.0320.164-0.121.0320.164-0.121.0260.164-0.121.0260.163-0.121.0320.163-0.121.0340.162-0.121.0330.162-0.121.0330.162-0.121.0350.161-0.121.0350.161-0.121.0350.160-0.121.0350.159-0.121.0360.159-0.121.0360.159-0.121.0360.158-0.121.0370.157-0.121.0370.156-0.121.0380.156-0.121.0370.155-0.121.0600.154-0.121.0600.153-0.121.0380.153-0.121.0390.152-0.121.0500.151-0.121.0390.150-0.121.0390.148-0.121.0410.147-0.121.0430.146-0.121.0410.145-0.121.0410.143-0.121.0400.142-0.121.0400.140-0.121.0410.138-0.121.0410.137-0.121.0410.135-0.121.0410.133-0.121.0390.131-0.121.0390.129-0.121.0410.127-0.121.0410.125-0.121.0420.122-0.121.0420.120-0.121.0420.118-0.121.0440.115-0.121.0430.113-0.121.0430.111-0.121.0430.108-0.121.0430.106-0.121.0430.103-0.121.0430.101-0.121.0430.099-0.121.0440.097-0.121.0430.094-0.121.0430.092-0.121.0450.090-0.121.0440.087-0.121.0450.085-0.121.0450.082-0.121.0450.079-0.121.0450.077-0.121.0450.074-0.121.0450.072-0.121.0450.070-0.121.0450.067-0.121.0450.065-0.121.0450.063-0.121.0450.061-0.121.0450.059-0.121.0450.057-0.121.0450.055-0.121.0450.054-0.121.0460.052-0.121.0460.050-0.121.0460.049-0.121.0470.047-0.121.0470.046-0.121.0470.044-0.121.0470.043-0.121.0480.041-0.121.0480.040-0.121.0480.038-0.121.0480.036-0.121.0480.035-0.121.0480.033-0.121.0440.030-0.121.0440.028-0.121.0480.026-0.121.0480.023-0.121.0480.020-0.121.0500.017-0.121.0480.013-0.121.0480.010-0.121.0490.006-0.121.0500.002-0.111.049-0.00-0.111.048-0.00-0.111.049-0.01-0.111.049-0.01-0.111.049-0.01-0.111.050-0.02-0.111.050-0.02-0.121.050-0.03-0.121.049-0.03-0.121.049-0.04-0.121.050-0.04-0.121.036-0.05-0.121.048-0.05-0.121.050-0.06-0.121.050-0.06-0.121.050-0.06-0.121.050-0.07-0.121.050-0.07-0.121.050-0.08-0.121.050-0.08-0.121.050-0.08-0.121.050-0.09
20241015174620,-0.121.050-0.09-0.121.050-0.09-0.121.050-0.10-0.121.050-0.10-0.121.050-0.10-0.121.050-0.10-0.121.049-0.11-0.121.049-0.11-0.121.050-0.11-0.121.050-0.11-0.121.050-0.12-0.121.050-0.12-0.121.050-0.12-0.121.050-0.13-0.121.050-0.13-0.121.050-0.13-0.121.049-0.14-0.121.050-0.14-0.121.050-0.14-0.121.050-0.15-0.121.050-0.15-0.121.050-0.16-0.121.050-0.17-0.121.049-0.17-0.121.049-0.18-0.121.048-0.18-0.121.049-0.19-0.121.049-0.20-0.121.049-0.21-0.121.048-0.21-0.121.048-0.22-0.121.048-0.22-0.121.050-0.23-0.121.049-0.23-0.121.050-0.24-0.121.050-0.24-0.121.050-0.24-0.121.050-0.24-0.121.050-0.25-0.121.049-0.25-0.121.049-0.25-0.121.050-0.25-0.121.049-0.24-0.121.049-0.24-0.121.050-0.24-0.121.050-0.24-0.121.049-0.24-0.121.050-0.24-0.121.050-0.24-0.121.050-0.24-0.121.047-0.23-0.121.047-0.23-0.121.049-0.23-0.121.048-0.23-0.121.050-0.23-0.121.049-0.22-0.121.049-0.22-0.121.050-0.22-0.121.050-0.22-0.121.043-0.22-0.121.050-0.22-0.121.050-0.22-0.121.050-0.22-0.121.050-0.21-0.121.050-0.21-0.121.050-0.21-0.121.050-0.21-0.121.035-0.21-0.121.035-0.21-0.121.049-0.21-0.121.049-0.21-0.121.058-0.21-0.121.050-0.21-0.121.050-0.21-0.121.050-0.21-0.121.049-0.21-0.121.050-0.21-0.121.050-0.21-0.121.050-0.21-0.121.050-0.21-0.121.050-0.20-0.121.050-0.20-0.121.049-0.20-0.121.050-0.20-0.121.050-0.19-0.121.050-0.19-0.121.049-0.19-0.121.050-0.18-0.121.050-0.18-0.121.050-0.17-0.121.050-0.17-0.121.050-0.16-0.121.050-0.16-0.121.050-0.15-0.121.050-0.15-0.121.050-0.15-0.121.050-0.14-0.121.050-0.14-0.121.050-0.13-0.121.050-0.13-0.121.050-0.12-0.121.050-0.11-0.121.050-0.11-0.121.050-0.10-0.121.050-0.10-0.121.050-0.10-0.121.050-0.09-0.121.050-0.09-0.121.050-0.08-0.121.050-0.08-0.121.050-0.07-0.121.050-0.07-0.121.050-0.06-0.121.050-0.06-0.121.050-0.05-0.121.050-0.05
20241015174621,-0.121.050-0.04-0.121.052-0.04-0.121.050-0.03-0.121.050-0.03-0.121.050-0.02-0.121.050-0.02-0.121.050-0.01-0.121.050-0.00-0.121.050-0.00-0.121.0500.007-0.121.0500.015-0.121.0500.026-0.121.0500.035-0.121.0500.045-0.121.0510.056-0.121.0500.067-0.121.0510.077-0.121.0500.089-0.121.0500.100-0.121.0500.111-0.121.0520.123-0.121.0510.133-0.121.0500.143-0.121.0500.154-0.121.0520.163-0.121.0420.170-0.121.0500.178-0.121.0520.184-0.121.0500.189-0.121.0500.194-0.121.0510.197-0.121.0500.199-0.121.0510.201-0.121.0510.201-0.121.0510.201-0.121.0510.200-0.121.0500.200-0.121.0510.199-0.121.0510.197-0.121.0500.196-0.121.0500.194-0.121.0510.193-0.121.0500.192-0.121.0510.190-0.121.0510.189-0.121.0500.188-0.121.0500.187-0.121.0510.187-0.121.0540.186-0.121.0510.186-0.121.0510.186-0.121.0510.186-0.121.0530.186-0.121.0510.186-0.121.0500.186-0.121.0500.186-0.121.0510.186-0.121.0510.187-0.121.0510.187-0.121.0520.188-0.121.0510.189-0.121.0510.189-0.121.0500.190-0.121.0500.190-0.121.0510.191-0.121.0490.192-0.121.0510.192-0.121.0510.193-0.121.0510.193-0.121.0520.194-0.121.0510.194-0.121.0520.194-0.121.0510.194-0.121.0510.194-0.121.0510.194-0.121.0510.195-0.121.0510.195-0.121.0500.195-0.121.0500.196-0.121.0500.196-0.121.0510.197-0.121.0510.198-0.121.0500.199-0.121.0510.200-0.121.0510.201-0.121.0510.202-0.121.0530.204-0.121.0520.205-0.121.0500.206-0.121.0500.207-0.121.0510.208-0.121.0520.209-0.121.0520.209-0.121.0530.209-0.121.0530.209-0.121.0530.209-0.121.0520.209-0.121.0520.208-0.121.0520.207-0.121.0520.205-0.121.0520.204-0.121.0520.201-0.121.0510.199-0.121.0520.196-0.121.0540.192-0.121.0530.189-0.121.0530.185-0.121.0530.181-0.121.0530.177-0.121.0520.173-0.121.0530.168-0.121.0530.164-0.121.0530.159-0.121.0710.154-0.121.0540.150-0.121.0540.146-0.121.0530.141-0.121.0520.137-0.121.0530.132-0.121.0530.128-0.121.0530.125
20241015174622,-0.121.0530.121-0.121.0530.117-0.121.0550.114-0.121.0550.111-0.121.0550.108-0.121.0540.106-0.121.0540.103-0.121.0540.101-0.121.0540.099-0.121.0420.097-0.121.0540.095-0.121.0540.094-0.121.0540.092-0.121.0510.090-0.121.0540.089-0.121.0540.087-0.121.0540.086-0.121.0540.085-0.121.0550.083-0.121.0540.082-0.121.0550.081-0.121.0550.079-0.121.0550.078-0.121.0530.076-0.121.0550.075-0.121.0550.074-0.121.0560.073-0.121.0550.071-0.121.0550.070-0.121.0550.068-0.121.0550.067-0.121.0550.065-0.121.0550.064-0.121.0550.062-0.121.0550.061-0.121.0550.060-0.121.0560.058-0.121.0550.057-0.121.0550.055-0.121.0550.054-0.121.0540.052-0.121.0550.050-0.121.0550.047-0.121.0550.045-0.121.0550.043-0.121.0550.040-0.121.0550.037-0.121.0550.034-0.121.0550.031-0.121.0550.028-0.121.0550.024-0.121.0550.020-0.121.0550.016-0.121.0550.012-0.121.0510.008-0.121.0510.004-0.121.049-0.00-0.121.040-0.00-0.121.028-0.00-0.111.020-0.01-0.111.008-0.01-0.110.991-0.02-0.110.991-0.02-0.110.974-0.03-0.120.946-0.03-0.120.921-0.03-0.120.895-0.04-0.120.895-0.04-0.120.849-0.05-0.120.799-0.05-0.120.745-0.05-0.120.691-0.06-0.120.638-0.06-0.120.582-0.06-0.120.582-0.06-0.120.521-0.07-0.120.462-0.07-0.120.408-0.07-0.120.360-0.07-0.120.314-0.08-0.120.314-0.08-0.120.277-0.08-0.120.244-0.08-0.120.224-0.08-0.120.224-0.08-0.120.214-0.09-0.120.205-0.09-0.120.204-0.09-0.120.203-0.09-0.120.204-0.09-0.120.204-0.09-0.120.204-0.09-0.120.213-0.09-0.120.217-0.10-0.120.221-0.10-0.120.221-0.10-0.120.229-0.10-0.120.233-0.10-0.120.237-0.10-0.120.242-0.10-0.120.240-0.11-0.120.240-0.11-0.120.240-0.11-0.120.239-0.11-0.120.239-0.11-0.120.236-0.12-0.120.236-0.12-0.120.230-0.12-0.120.222-0.12-0.120.216-0.13-0.120.213-0.13-0.120.207-0.13-0.120.207-0.14-0.120.202-0.14-0.120.199-0.14-0.120.198-0.15-0.120.198-0.15-0.120.198-0.16
20241015174623,-0.120.198-0.16-0.120.198-0.17-0.120.199-0.17-0.120.197-0.18-0.120.198-0.18-0.120.198-0.19-0.120.197-0.19-0.120.195-0.20-0.120.194-0.20-0.120.194-0.21-0.120.194-0.22-0.120.194-0.22-0.120.192-0.23-0.120.194-0.24-0.120.192-0.24-0.120.193-0.25-0.120.193-0.26-0.120.193-0.26-0.120.191-0.27-0.120.191-0.28-0.120.190-0.28-0.120.190-0.29-0.120.190-0.30-0.120.189-0.30-0.120.189-0.31-0.120.189-0.32-0.120.190-0.32-0.120.189-0.33-0.120.189-0.34-0.120.189-0.34-0.120.189-0.35-0.120.189-0.35-0.120.188-0.36-0.120.189-0.36-0.120.189-0.37-0.120.189-0.37-0.120.189-0.37-0.120.189-0.38-0.120.189-0.38-0.120.189-0.38-0.120.189-0.38-0.120.189-0.38-0.120.189-0.38-0.120.189-0.38-0.120.189-0.37-0.120.189-0.37-0.120.181-0.37-0.120.189-0.37-0.120.189-0.36-0.120.189-0.36-0.120.189-0.35-0.120.189-0.35-0.120.189-0.34-0.120.189-0.34-0.120.189-0.33-0.120.189-0.33-0.120.189-0.33-0.120.189-0.32-0.120.189-0.32-0.120.189-0.31-0.120.189-0.31-0.120.189-0.31-0.120.189-0.30-0.120.189-0.30-0.120.189-0.30-0.120.189-0.29-0.120.189-0.29-0.120.189-0.28-0.120.189-0.28-0.120.190-0.28-0.120.189-0.27-0.120.189-0.27-0.120.188-0.26-0.120.183-0.26-0.120.185-0.25-0.120.186-0.25-0.120.188-0.24-0.120.188-0.24-0.120.189-0.23-0.120.187-0.22-0.120.187-0.22-0.120.186-0.21-0.120.187-0.20-0.120.187-0.20-0.120.187-0.19-0.120.186-0.19-0.120.186-0.18-0.120.185-0.17-0.120.184-0.17-0.120.184-0.16-0.120.183-0.15-0.120.181-0.15-0.120.181-0.14-0.120.178-0.13-0.120.177-0.12-0.120.177-0.12-0.120.175-0.11-0.120.173-0.10-0.120.171-0.10-0.120.169-0.09-0.120.169-0.08-0.120.167-0.07-0.120.167-0.06-0.120.167-0.05-0.120.164-0.04-0.120.162-0.03-0.120.162-0.02-0.120.161-0.01-0.120.157-0.01-0.120.153-0.00-0.120.1480.008-0.120.1460.017-0.120.1460.027-0.120.1450.036-0.120.1410.046-0.120.1410.056-0.120.1360.065-0.120.1360.074-0.120.1330.084-0.120.1350.093-0.120.1340.101-0.120.1350.110-0.120.1340.118-0.120.1320.126
20241015174624,-0.120.1320.135-0.120.1270.143-0.120.1180.150-0.120.1030.159-0.120.1090.166-0.120.1090.172-0.120.1090.179-0.120.1020.186-0.120.0980.191-0.120.0960.197-0.120.0870.202-0.120.0870.206-0.120.0870.211-0.120.0810.214-0.120.0690.218-0.120.0600.220-0.120.0520.222-0.120.0520.224-0.120.0520.225-0.120.0420.226-0.120.0310.227-0.120.0140.228-0.120.0070.228-0.120.0070.229-0.120.0070.230-0.12-0.000.230-0.12-0.010.230-0.12-0.010.230-0.12-0.010.230-0.12-0.020.230-0.12-0.020.230-0.12-0.020.230-0.12-0.020.230-0.12-0.020.230-0.12-0.020.230-0.12-0.020.230-0.12-0.020.230-0.12-0.020.231-0.12-0.020.231-0.12-0.020.231-0.12-0.020.232-0.12-0.020.233-0.12-0.020.233-0.12-0.020.234-0.12-0.020.235-0.12-0.020.236-0.12-0.020.237-0.12-0.020.239-0.12-0.020.240-0.12-0.020.242-0.12-0.020.244-0.12-0.020.246-0.12-0.020.248-0.12-0.020.250-0.12-0.020.253-0.12-0.020.255-0.12-0.020.258-0.12-0.020.260-0.12-0.020.263-0.12-0.020.266-0.12-0.020.269-0.12-0.020.272-0.12-0.020.275-0.12-0.030.278-0.12-0.030.281-0.12-0.030.284-0.12-0.030.288-0.12-0.030.291-0.12-0.030.294-0.12-0.030.298-0.12-0.030.301-0.12-0.030.303-0.12-0.030.307-0.12-0.030.309-0.12-0.030.312-0.12-0.030.314-0.12-0.030.316-0.12-0.030.318-0.12-0.040.320-0.12-0.040.322-0.12-0.040.323-0.12-0.040.324-0.12-0.040.325-0.12-0.040.325-0.12-0.040.325-0.12-0.080.325-0.12-0.040.325-0.12-0.040.324-0.12-0.040.324-0.12-0.040.323-0.12-0.040.322-0.12-0.040.321-0.12-0.040.320-0.12-0.040.318-0.12-0.040.317-0.12-0.050.316-0.12-0.050.314-0.12-0.050.313-0.12-0.050.311-0.12-0.050.309-0.12-0.050.308-0.12-0.050.306-0.12-0.050.305-0.12-0.050.303-0.12-0.050.302-0.12-0.050.300-0.12-0.050.298-0.12-0.050.297-0.12-0.050.295-0.12-0.050.293-0.12-0.050.291-0.12-0.050.289-0.12-0.060.288-0.12-0.050.286-0.12-0.050.283-0.12-0.050.281-0.12-0.050.278-0.12-0.050.275
20241015174625,-0.12-0.050.272-0.12-0.050.269-0.12-0.050.265-0.12-0.050.261-0.12-0.050.258-0.12-0.050.254-0.12-0.050.250-0.12-0.050.246-0.12-0.050.241-0.12-0.060.236-0.12-0.060.230-0.12-0.060.225-0.12-0.060.220-0.12-0.060.215-0.12-0.060.208-0.12-0.060.202-0.12-0.060.195-0.12-0.060.188-0.12-0.060.182-0.12-0.060.175-0.12-0.060.166-0.12-0.060.159-0.12-0.060.149-0.12-0.060.141-0.12-0.060.132-0.12-0.060.123-0.12-0.060.113-0.12-0.060.103-0.12-0.060.092-0.12-0.060.082-0.12-0.060.071-0.12-0.060.058-0.12-0.060.047-0.12-0.060.035-0.12-0.060.022-0.12-0.060.010-0.12-0.06-0.00-0.12-0.06-0.01-0.12-0.06-0.02-0.12-0.06-0.03-0.12-0.06-0.05-0.12-0.06-0.06-0.12-0.06-0.07-0.12-0.06-0.08-0.12-0.06-0.09-0.12-0.06-0.10-0.12-0.06-0.11-0.12-0.06-0.12-0.12-0.06-0.12-0.12-0.06-0.13-0.12-0.06-0.14-0.12-0.06-0.14-0.12-0.06-0.15-0.12-0.06-0.16-0.12-0.06-0.16-0.12-0.06-0.17-0.12-0.06-0.17-0.12-0.06-0.17-0.12-0.06-0.18-0.12-0.06-0.18-0.12-0.06-0.18-0.12-0.06-0.19-0.12-0.06-0.19-0.12-0.06-0.19-0.12-0.06-0.20-0.12-0.06-0.20-0.12-0.06-0.20-0.12-0.06-0.21-0.12-0.06-0.21-0.12-0.06-0.22-0.12-0.06-0.22-0.12-0.06-0.23-0.12-0.06-0.23-0.12-0.06-0.23-0.12-0.06-0.24-0.12-0.06-0.24-0.12-0.06-0.25-0.12-0.06-0.25-0.12-0.06-0.26-0.12-0.06-0.26-0.12-0.06-0.27-0.12-0.06-0.27-0.12-0.06-0.28-0.12-0.06-0.28-0.12-0.06-0.29-0.12-0.06-0.29-0.12-0.06-0.30-0.12-0.06-0.30-0.12-0.06-0.30-0.12-0.06-0.31-0.12-0.06-0.31-0.12-0.06-0.31-0.12-0.06-0.31-0.12-0.06-0.32-0.12-0.06-0.32-0.12-0.06-0.32-0.12-0.06-0.32-0.12-0.06-0.32-0.12-0.06-0.32-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.33
20241015174626,-0.12-0.06-0.33-0.12-0.06-0.33-0.12-0.06-0.32-0.12-0.06-0.32-0.12-0.06-0.32-0.12-0.06-0.31-0.12-0.06-0.31-0.12-0.06-0.31-0.12-0.06-0.30-0.12-0.06-0.30-0.12-0.06-0.29-0.12-0.06-0.29-0.12-0.06-0.28-0.12-0.06-0.280.110-0.06-0.280.110-0.06-0.270.110-0.06-0.270.127-0.06-0.260.136-0.06-0.250.136-0.07-0.250.153-0.06-0.240.162-0.06-0.240.162-0.06-0.230.196-0.06-0.220.204-0.06-0.220.204-0.06-0.210.162-0.06-0.200.144-0.06-0.200.144-0.06-0.190.144-0.06-0.180.136-0.06-0.180.127-0.06-0.170.110-0.06-0.160.093-0.06-0.150.093-0.06-0.150.085-0.06-0.140.076-0.06-0.140.076-0.06-0.130.076-0.06-0.120.076-0.06-0.120.076-0.06-0.110.050-0.06-0.110.050-0.06-0.100.059-0.06-0.100.059-0.06-0.090.085-0.06-0.090.136-0.06-0.080.144-0.06-0.080.162-0.06-0.070.162-0.06-0.070.170-0.06-0.060.144-0.06-0.060.127-0.06-0.060.119-0.06-0.050.102-0.06-0.050.102-0.06-0.050.085-0.06-0.050.085-0.06-0.040.102-0.06-0.040.119-0.06-0.040.136-0.06-0.040.136-0.06-0.030.144-0.06-0.030.153-0.06-0.030.162-0.06-0.030.204-0.06-0.030.213-0.06-0.030.213-0.06-0.020.238-0.06-0.020.264-0.06-0.020.264-0.06-0.020.256-0.06-0.020.273-0.06-0.020.273-0.06-0.010.273-0.06-0.010.290-0.06-0.010.332-0.06-0.010.350-0.06-0.010.350-0.06-0.000.367-0.06-0.000.298-0.06-0.000.401-0.06-0.000.392-0.060.0020.367-0.060.0050.367-0.060.0080.409-0.060.0110.418-0.060.0140.461-0.060.0170.478-0.060.0210.521-0.060.0250.521-0.060.0290.597-0.060.0320.691-0.060.0370.794-0.060.0410.948-0.060.0460.974-0.060.0520.974-0.060.0571.127-0.060.0621.136-0.060.0691.221-0.060.0751.264-0.060.0821.315-0.060.0891.315-0.060.0961.418-0.060.1031.486-0.060.1121.640-0.060.1191.751-0.060.1271.888-0.060.1361.888-0.060.1442.008-0.060.1522.119-0.060.1612.281-0.060.1692.350-0.060.1772.350-0.060.1852.444-0.060.1932.555-0.060.2002.691-0.060.2092.794-0.060.2172.794-0.060.224
20241015174627,2.931-0.060.2323.059-0.060.2393.256-0.060.2463.452-0.060.2533.452-0.060.2593.632-0.060.2643.751-0.060.2703.794-0.060.2753.828-0.060.2803.862-0.060.2853.862-0.060.2893.931-0.060.2923.982-0.060.2964.050-0.060.2984.187-0.060.3004.187-0.060.3024.238-0.060.3034.281-0.060.3044.341-0.060.3054.341-0.060.3054.418-0.060.3054.495-0.060.3054.580-0.060.3044.691-0.060.3034.760-0.060.3024.828-0.060.3014.828-0.060.2994.871-0.060.2984.939-0.060.2964.931-0.060.2954.965-0.060.2934.974-0.060.2914.974-0.060.2904.982-0.060.2894.982-0.060.2884.991-0.060.2865.016-0.060.2855.025-0.060.2855.025-0.060.2845.059-0.060.2835.085-0.060.2835.110-0.060.2835.153-0.060.2835.170-0.060.2835.170-0.060.2835.204-0.060.2845.247-0.060.2845.281-0.060.2845.307-0.060.2845.307-0.060.2845.341-0.060.2845.350-0.060.2845.367-0.060.2845.375-0.060.2845.358-0.060.2845.367-0.060.2845.367-0.060.2845.384-0.060.2845.392-0.060.2845.384-0.060.2835.392-0.060.2835.392-0.060.2835.401-0.060.2835.418-0.060.2825.427-0.060.2815.435-0.060.2815.452-0.060.2805.452-0.060.2795.461-0.060.2785.478-0.060.2785.478-0.060.2775.512-0.060.2765.538-0.060.2755.538-0.060.2755.555-0.060.2735.572-0.060.2725.580-0.060.2715.589-0.060.2705.597-0.060.2695.597-0.060.2685.589-0.060.2675.606-0.060.2665.606-0.060.2655.632-0.060.2645.632-0.060.2635.640-0.060.2625.666-0.060.2615.674-0.060.2605.674-0.060.2595.683-0.060.2595.683-0.060.2585.691-0.060.2585.709-0.060.2575.726-0.060.2575.751-0.060.2575.768-0.060.2575.768-0.060.2575.760-0.060.2575.777-0.060.2575.785-0.060.2575.785-0.060.2575.785-0.060.2575.785-0.060.2575.794-0.060.2575.803-0.060.2585.811-0.060.2585.820-0.060.2585.820-0.060.2585.820-0.060.2585.837-0.060.2585.845-0.060.2585.837-0.060.2585.845-0.060.2585.845-0.060.2585.837-0.060.2585.837-0.060.2585.837-0.060.2585.845-0.060.2585.854-0.060.2585.854-0.060.257
20241015174628,5.871-0.060.2575.914-0.060.2575.914-0.060.2575.914-0.060.2575.931-0.060.2575.931-0.060.2575.914-0.060.2575.922-0.060.2575.905-0.060.2575.905-0.060.2575.888-0.060.2575.888-0.060.2575.897-0.060.2565.914-0.060.2565.914-0.060.2565.922-0.060.2565.922-0.060.2565.931-0.060.2555.905-0.060.2555.914-0.060.2555.914-0.060.2545.897-0.060.2545.897-0.060.2545.888-0.060.2535.880-0.060.2535.880-0.060.2535.880-0.060.2525.897-0.060.2525.897-0.060.2515.897-0.060.2515.880-0.060.2505.862-0.060.2505.862-0.060.2495.845-0.060.2495.837-0.060.2495.837-0.060.2485.820-0.060.2485.828-0.060.2485.828-0.060.2485.811-0.060.2485.803-0.060.2485.820-0.060.2485.794-0.060.2475.768-0.060.2475.768-0.060.2475.734-0.060.2475.700-0.060.2475.666-0.060.2475.640-0.060.2475.623-0.060.2475.623-0.060.2475.589-0.060.2475.572-0.060.2475.529-0.060.2475.495-0.060.2475.495-0.060.2475.486-0.060.2465.427-0.060.2465.375-0.060.2465.350-0.060.2455.341-0.060.2455.341-0.060.2455.307-0.070.2445.273-0.060.2435.247-0.060.2435.187-0.060.2425.187-0.060.2425.153-0.060.2415.102-0.060.2415.016-0.060.2404.897-0.060.2394.897-0.060.2384.768-0.050.2374.597-0.060.2364.409-0.060.2354.409-0.060.2344.221-0.060.2333.999-0.060.2313.777-0.060.2303.555-0.060.2283.324-0.060.2263.324-0.060.2243.085-0.060.2232.828-0.060.2212.572-0.060.2192.281-0.060.2172.008-0.060.2142.008-0.060.2121.743-0.060.2101.486-0.060.2081.264-0.060.2061.059-0.060.2040.888-0.060.2010.888-0.060.1990.726-0.060.1970.546-0.060.1950.392-0.060.1940.298-0.060.1920.230-0.060.1900.230-0.060.1890.187-0.060.1880.144-0.060.1860.144-0.060.1850.110-0.060.1830.119-0.060.1820.119-0.060.1810.102-0.060.1800.102-0.060.1780.059-0.060.1770.059-0.060.1760.059-0.060.1750.068-0.060.1730.170-0.060.1720.170-0.060.1710.170-0.060.1700.110-0.060.1690.059-0.060.167-0.06-0.060.167-0.07-0.060.166-0.09-0.060.165-0.09-0.060.165-0.09-0.060.164-0.11-0.060.164-0.11-0.060.163-0.12-0.060.163-0.12-0.060.163-0.12-0.060.163-0.12-0.060.163
20241015174629,-0.12-0.060.164-0.11-0.060.164-0.12-0.050.164-0.12-0.050.165-0.12-0.050.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.050.165-0.12-0.050.165-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.166-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165
