Timestamp,Data
20241015174805,"-0.121.0730.198-0.121.0730.198-0.121.0730.198-0.121.0730.198-0.121.0720.197-0.121.0730.197
-0.121.0740.197-0.121.0750.196-0.121.0730.195-0.121.0730.194-0.121.0730.194-0.121.0720.193
-0.121.0730.192-0.121.0720.191-0.121.0730.190-0.121.0730.189-0.121.0760.188
-0.121.0710.186-0.121.0720.185-0.121.0730.183-0.121.0730.182-0.121.0730.180-0.121.0730.178
-0.121.0730.177-0.121.0880.175-0.121.0730.173-0.121.0730.171-0.121.0720.168
-0.121.0530.166-0.121.0730.163-0.121.0730.161-0.121.0730.158-0.121.0730.155-0.121.0730.152
-0.121.0720.149-0.121.0720.146-0.121.0720.143-0.121.0720.139-0.121.0720.136-0.121.0740.132
-0.121.0730.129-0.121.0730.125-0.121.0730.121-0.121.0730.117-0.121.0730.114
-0.121.0730.109-0.121.0730.105-0.121.0720.100-0.121.0730.096-0.121.0730.091-0.121.0720.085
-0.121.0720.080-0.121.0720.075-0.121.0730.069-0.121.0720.064-0.121.0730.058-0.121.0720.052
-0.121.0720.047-0.121.0720.041-0.121.0730.035-0.121.0740.030-0.121.0730.024
-0.121.0730.018-0.121.0720.013-0.121.0720.008-0.121.0740.003-0.121.073-0.00-0.121.071-0.00
-0.121.073-0.01-0.121.072-0.01-0.121.072-0.01-0.121.072-0.02-0.121.072-0.02-0.121.073-0.02
-0.121.072-0.03-0.121.072-0.03-0.121.072-0.03-0.121.073-0.04-0.121.072-0.04
-0.121.073-0.04-0.121.073-0.04-0.121.073-0.04-0.121.073-0.05-0.121.072-0.05-0.121.073-0.05
-0.121.072-0.05-0.121.072-0.05-0.121.072-0.05-0.121.072-0.05-0.121.073-0.05
-0.121.072-0.05-0.121.072-0.05-0.121.072-0.05-0.121.072-0.05-0.121.072-0.05-0.121.072-0.05
-0.121.074-0.05-0.121.064-0.05-0.121.072-0.05-0.121.072-0.05-0.121.073-0.05-0.121.072-0.05
-0.121.075-0.05-0.121.074-0.05-0.121.074-0.05-0.121.073-0.05-0.121.074-0.05
-0.121.075-0.05-0.121.073-0.05-0.121.073-0.05-0.121.073-0.05-0.121.074-0.05-0.121.074-0.06
-0.121.075-0.06-0.121.074-0.06-0.121.074-0.06-0.121.075-0.06-0.121.075-0.06"
20241015174806,"-0.121.075-0.06-0.121.074-0.06-0.121.074-0.06-0.121.071-0.06-0.121.075-0.06-0.121.073-0.06
-0.121.075-0.06-0.121.075-0.06-0.121.076-0.06-0.121.076-0.06-0.121.076-0.06-0.121.077-0.06
-0.121.077-0.06-0.121.076-0.06-0.121.077-0.06-0.121.077-0.06-0.121.077-0.06
-0.121.077-0.06-0.121.077-0.06-0.121.077-0.06-0.121.077-0.06-0.121.077-0.06-0.121.077-0.06
-0.121.080-0.06-0.121.080-0.06-0.121.076-0.06-0.121.077-0.06-0.121.075-0.06
-0.121.077-0.06-0.121.077-0.06-0.121.077-0.06-0.121.077-0.05-0.121.077-0.05-0.121.076-0.05
-0.121.077-0.05-0.121.077-0.05-0.121.077-0.05-0.121.077-0.05-0.121.077-0.05-0.121.077-0.05
-0.121.076-0.05-0.121.076-0.05-0.121.077-0.05-0.121.077-0.05-0.121.077-0.05
-0.121.077-0.05-0.121.077-0.04-0.121.076-0.04-0.121.077-0.04-0.121.076-0.04-0.121.077-0.04
-0.121.077-0.04-0.121.075-0.03-0.121.075-0.03-0.121.077-0.03-0.121.076-0.02
-0.121.076-0.02-0.121.077-0.02-0.121.077-0.02-0.111.077-0.01-0.111.077-0.01-0.111.075-0.01
-0.111.076-0.01-0.111.077-0.01-0.111.077-0.00-0.111.076-0.00-0.111.076-0.00
-0.111.077-0.00-0.111.076-0.00-0.111.078-0.00-0.101.077-0.00-0.091.077-0.00-0.091.077-0.00
-0.091.0770.000-0.091.0770.000-0.081.0770.000-0.091.077-0.00-0.091.077-0.00-0.091.077-0.00
-0.091.077-0.00-0.091.077-0.00-0.081.078-0.00-0.081.077-0.00-0.081.077-0.00
-0.091.076-0.00-0.091.076-0.00-0.081.077-0.00-0.091.076-0.00-0.091.077-0.00-0.091.077-0.00
-0.081.077-0.00-0.091.077-0.00-0.091.077-0.00-0.091.077-0.00-0.091.077-0.00
-0.091.077-0.00-0.091.078-0.00-0.091.078-0.00-0.091.078-0.00-0.091.078-0.00-0.091.078-0.00
-0.091.081-0.00-0.091.080-0.00-0.091.078-0.00-0.091.079-0.00-0.091.079-0.00-0.091.078-0.00
-0.091.078-0.00-0.091.078-0.00-0.091.078-0.00-0.091.078-0.00-0.081.078-0.00
-0.091.078-0.00-0.091.079-0.00-0.091.078-0.00-0.091.078-0.00-0.091.078-0.00-0.091.078-0.00"
20241015174807,"-0.081.080-0.00-0.091.080-0.00-0.091.080-0.00-0.081.080-0.00-0.081.080-0.00
-0.091.080-0.00-0.091.079-0.00-0.091.080-0.00-0.091.080-0.00-0.091.080-0.00-0.091.081-0.00
-0.081.080-0.00-0.091.081-0.00-0.091.080-0.00-0.091.080-0.00-0.091.080-0.00
-0.091.081-0.00-0.091.080-0.00-0.091.080-0.00-0.091.080-0.00-0.091.080-0.00-0.091.080-0.00
-0.091.081-0.00-0.091.080-0.00-0.091.080-0.00-0.091.080-0.00-0.091.081-0.00-0.091.080-0.00
-0.091.081-0.00-0.091.081-0.00-0.081.081-0.00-0.081.081-0.00-0.091.081-0.00
-0.091.070-0.00-0.091.081-0.00-0.091.081-0.00-0.081.080-0.00-0.081.080-0.00-0.091.080-0.00
-0.091.082-0.00-0.091.082-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00
-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.080-0.00-0.091.080-0.00
-0.081.081-0.00-0.091.081-0.00-0.091.082-0.00-0.091.082-0.00-0.091.082-0.00-0.091.082-0.00
-0.081.082-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.080-0.00
-0.091.080-0.00-0.091.081-0.00-0.091.077-0.00-0.091.081-0.00-0.091.082-0.00-0.091.082-0.00
-0.091.082-0.00-0.091.081-0.00-0.091.082-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00
-0.091.081-0.00-0.091.081-0.00-0.091.083-0.00-0.091.081-0.00-0.091.081-0.00
-0.091.081-0.00-0.091.082-0.00-0.091.080-0.00-0.091.080-0.00-0.091.082-0.00-0.091.081-0.00
-0.091.081-0.00-0.081.080-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00
-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.082-0.00
-0.091.081-0.00-0.091.082-0.00-0.091.080-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00
-0.091.084-0.00-0.091.081-0.00-0.091.082-0.00-0.091.082-0.00-0.091.081-0.00
-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00
-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.080-0.00"
20241015174808,"-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.081.073-0.00
-0.091.081-0.00-0.091.082-0.00-0.091.082-0.00-0.091.082-0.00-0.091.081-0.00-0.091.080-0.00
-0.091.082-0.00-0.091.080-0.00-0.091.080-0.00-0.091.081-0.00-0.081.082-0.00
-0.091.080-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.082-0.00-0.091.092-0.00
-0.091.080-0.00-0.091.081-0.00-0.091.081-0.00-0.091.064-0.00-0.091.080-0.00-0.091.081-0.00
-0.091.082-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00
-0.091.080-0.00-0.091.080-0.00-0.091.080-0.00-0.091.081-0.00-0.091.081-0.00-0.091.082-0.00
-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00-0.091.081-0.00
-0.091.081-0.00-0.091.078-0.00-0.081.075-0.00-0.081.075-0.00-0.091.070-0.00-0.091.065-0.00
-0.091.060-0.00-0.091.050-0.00-0.091.040-0.00-0.091.040-0.00-0.091.027-0.00
-0.091.017-0.00-0.090.992-0.00-0.090.964-0.00-0.090.922-0.00-0.090.922-0.00-0.090.876-0.00
-0.090.809-0.00-0.090.729-0.00-0.090.638-0.00-0.090.539-0.00-0.090.539-0.00-0.090.433-0.00
-0.090.328-0.00-0.090.216-0.00-0.090.104-0.00-0.09-0.00-0.00-0.09-0.00-0.00
-0.02-0.08-0.00-0.09-0.07-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.10-0.06-0.00
-0.08-0.06-0.00-0.08-0.06-0.00-0.11-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.08-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174809,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.08-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.07-0.06-0.00-0.01-0.06-0.00-0.00-0.06-0.00
-0.00-0.06-0.000.016-0.06-0.000.033-0.06-0.000.042-0.06-0.000.033-0.06-0.00
0.033-0.06-0.000.033-0.06-0.000.025-0.06-0.000.033-0.07-0.000.025-0.06-0.000.025-0.06-0.00
0.025-0.06-0.000.025-0.06-0.000.033-0.06-0.000.042-0.06-0.000.042-0.06-0.000.025-0.06-0.00
0.025-0.06-0.000.050-0.06-0.000.050-0.06-0.000.059-0.06-0.000.042-0.06-0.00
0.042-0.06-0.000.059-0.06-0.000.068-0.06-0.000.076-0.06-0.000.076-0.06-0.000.076-0.06-0.00
0.076-0.06-0.000.068-0.06-0.000.085-0.06-0.000.085-0.06-0.000.093-0.06-0.00
0.093-0.06-0.000.093-0.06-0.000.110-0.06-0.000.119-0.06-0.000.119-0.06-0.000.119-0.06-0.00
0.144-0.06-0.000.162-0.06-0.000.162-0.06-0.000.187-0.06-0.000.196-0.06-0.000.204-0.06-0.00
0.204-0.06-0.000.213-0.06-0.000.230-0.06-0.000.256-0.06-0.000.290-0.06-0.00
0.290-0.06-0.000.341-0.06-0.000.401-0.06-0.000.409-0.06-0.000.444-0.06-0.000.495-0.06-0.00
0.495-0.06-0.000.495-0.06-0.000.529-0.06-0.000.529-0.06-0.000.538-0.06-0.000.538-0.06-0.00
0.529-0.06-0.000.512-0.06-0.000.546-0.06-0.000.572-0.06-0.000.572-0.06-0.00"
20241015174810,"0.657-0.06-0.000.657-0.06-0.000.666-0.06-0.000.649-0.06-0.000.683-0.06-0.00
0.683-0.06-0.000.666-0.06-0.000.683-0.06-0.000.717-0.06-0.000.717-0.06-0.000.717-0.06-0.00
0.709-0.06-0.000.751-0.06-0.000.760-0.06-0.000.768-0.06-0.000.760-0.06-0.000.760-0.06-0.00
0.751-0.06-0.000.751-0.06-0.000.734-0.06-0.000.751-0.06-0.000.751-0.06-0.00
0.743-0.06-0.000.760-0.07-0.000.743-0.06-0.000.743-0.06-0.000.743-0.06-0.000.734-0.06-0.000.734-0.06-0.000.691-0.06-0.00
0.691-0.06-0.000.683-0.06-0.000.649-0.06-0.000.657-0.06-0.000.683-0.06-0.00
0.674-0.06-0.000.674-0.06-0.000.700-0.06-0.000.726-0.06-0.000.726-0.10-0.000.717-0.06-0.00
0.717-0.06-0.000.674-0.06-0.000.649-0.06-0.000.623-0.06-0.000.597-0.06-0.00
0.580-0.06-0.000.580-0.06-0.000.589-0.06-0.000.597-0.06-0.000.597-0.06-0.000.589-0.06-0.00
0.589-0.06-0.000.597-0.06-0.000.597-0.06-0.000.589-0.06-0.000.657-0.06-0.000.657-0.06-0.00
0.709-0.06-0.000.700-0.06-0.000.760-0.06-0.000.760-0.06-0.000.768-0.06-0.00
0.768-0.06-0.000.871-0.06-0.000.931-0.06-0.001.050-0.06-0.001.050-0.06-0.001.187-0.06-0.00
1.367-0.06-0.001.529-0.06-0.001.691-0.06-0.001.897-0.06-0.001.897-0.06-0.00
2.050-0.06-0.002.230-0.06-0.002.580-0.06-0.002.709-0.06-0.002.709-0.06-0.002.794-0.06-0.00
3.016-0.06-0.003.230-0.06-0.003.469-0.06-0.003.469-0.06-0.004.008-0.06-0.00
4.332-0.06-0.004.529-0.06-0.004.572-0.06-0.004.555-0.06-0.004.555-0.06-0.004.589-0.06-0.00
4.674-0.06-0.004.691-0.06-0.004.674-0.06-0.004.674-0.06-0.004.615-0.06-0.00
4.580-0.06-0.004.580-0.06-0.004.597-0.06-0.004.597-0.06-0.004.597-0.06-0.004.572-0.06-0.00
4.589-0.06-0.004.555-0.06-0.004.521-0.06-0.004.521-0.06-0.004.512-0.06-0.004.512-0.06-0.00
4.495-0.06-0.004.495-0.06-0.004.495-0.06-0.004.512-0.06-0.004.495-0.06-0.00
4.478-0.06-0.004.461-0.06-0.004.461-0.06-0.004.427-0.06-0.004.401-0.06-0.004.384-0.06-0.00"
20241015174811,"4.358-0.06-0.004.358-0.06-0.004.350-0.06-0.004.367-0.06-0.004.350-0.06-0.004.332-0.06-0.00
4.332-0.06-0.004.307-0.06-0.004.332-0.06-0.004.332-0.06-0.004.332-0.06-0.00
4.341-0.06-0.004.324-0.06-0.004.315-0.06-0.004.307-0.06-0.004.298-0.06-0.004.298-0.06-0.00
4.256-0.06-0.004.247-0.06-0.004.247-0.06-0.004.247-0.06-0.004.221-0.06-0.00
4.221-0.06-0.004.230-0.06-0.004.230-0.06-0.004.221-0.06-0.004.247-0.06-0.004.256-0.06-0.00
4.256-0.06-0.004.230-0.06-0.004.273-0.06-0.004.273-0.06-0.004.298-0.06-0.004.298-0.06-0.00
4.307-0.06-0.004.307-0.06-0.004.315-0.06-0.004.307-0.06-0.004.307-0.06-0.00
4.324-0.06-0.004.324-0.06-0.004.358-0.06-0.004.367-0.06-0.004.367-0.06-0.004.358-0.06-0.00
4.409-0.06-0.004.401-0.06-0.004.409-0.06-0.004.401-0.06-0.004.401-0.06-0.004.401-0.06-0.00
4.418-0.06-0.004.392-0.06-0.004.392-0.06-0.004.392-0.06-0.004.392-0.06-0.00
4.392-0.06-0.004.392-0.06-0.004.375-0.06-0.004.375-0.06-0.004.392-0.06-0.004.392-0.06-0.00
4.341-0.06-0.004.324-0.06-0.004.290-0.06-0.004.264-0.06-0.004.247-0.06-0.00
4.247-0.06-0.004.247-0.06-0.004.230-0.06-0.004.213-0.06-0.004.196-0.06-0.004.153-0.06-0.00
4.153-0.06-0.004.153-0.06-0.004.119-0.06-0.004.102-0.07-0.004.085-0.06-0.004.093-0.06-0.00
4.093-0.06-0.004.102-0.06-0.004.085-0.06-0.004.110-0.06-0.004.110-0.06-0.00
4.110-0.06-0.004.102-0.06-0.004.085-0.06-0.004.068-0.06-0.004.068-0.06-0.004.068-0.06-0.00
4.068-0.06-0.004.059-0.06-0.004.042-0.06-0.004.042-0.06-0.004.059-0.06-0.00
4.059-0.06-0.004.076-0.06-0.004.068-0.06-0.004.076-0.06-0.004.076-0.06-0.004.076-0.06-0.00
4.093-0.06-0.004.085-0.06-0.004.119-0.06-0.004.119-0.06-0.004.119-0.06-0.004.119-0.06-0.00
4.127-0.06-0.004.136-0.06-0.004.144-0.06-0.004.127-0.06-0.004.127-0.06-0.00
4.119-0.06-0.004.119-0.06-0.004.136-0.06-0.004.127-0.06-0.004.136-0.06-0.004.136-0.06-0.00"
20241015174812,"4.136-0.06-0.004.153-0.06-0.004.144-0.06-0.004.162-0.06-0.004.162-0.06-0.004.179-0.06-0.00
4.162-0.06-0.004.162-0.06-0.004.153-0.06-0.004.153-0.06-0.004.153-0.06-0.00
4.136-0.06-0.004.110-0.06-0.004.110-0.06-0.004.093-0.06-0.004.093-0.06-0.004.093-0.06-0.00
4.068-0.06-0.004.059-0.06-0.004.068-0.06-0.004.042-0.06-0.004.042-0.06-0.00
4.016-0.06-0.004.008-0.06-0.003.982-0.06-0.003.965-0.06-0.003.982-0.06-0.003.982-0.06-0.00
3.965-0.06-0.003.948-0.06-0.003.931-0.06-0.003.965-0.06-0.003.965-0.06-0.003.897-0.06-0.00
3.854-0.06-0.003.828-0.06-0.003.803-0.06-0.003.709-0.06-0.003.709-0.06-0.00
3.597-0.06-0.003.469-0.06-0.003.332-0.06-0.003.162-0.06-0.002.982-0.06-0.002.982-0.06-0.00
2.751-0.06-0.002.555-0.08-0.002.332-0.06-0.002.059-0.06-0.001.828-0.06-0.00
1.828-0.06-0.001.589-0.06-0.001.409-0.06-0.001.221-0.06-0.001.059-0.06-0.001.059-0.06-0.00
0.888-0.06-0.000.726-0.06-0.000.563-0.06-0.000.392-0.06-0.000.290-0.06-0.00
0.221-0.06-0.000.221-0.06-0.000.213-0.06-0.000.196-0.06-0.000.136-0.06-0.000.119-0.11-0.00
0.119-0.11-0.000.110-0.06-0.000.085-0.06-0.000.076-0.06-0.000.059-0.06-0.000.059-0.06-0.00
0.042-0.06-0.000.008-0.06-0.00-0.02-0.06-0.00-0.02-0.06-0.00-0.05-0.06-0.00
-0.06-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00
-0.12-0.06-0.00-0.07-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174813,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174814,"-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.05-0.00-0.09-0.05-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.08-0.06-0.00-0.10-0.05-0.00-0.08-0.05-0.00-0.09-0.05-0.00
-0.09-0.04-0.00-0.09-0.04-0.00-0.08-0.04-0.00-0.09-0.02-0.00-0.09-0.00-0.00-0.090.029-0.00
-0.090.029-0.00-0.090.076-0.00-0.090.130-0.00-0.090.193-0.00-0.090.264-0.00
-0.090.264-0.00-0.090.345-0.00-0.090.418-0.00-0.090.498-0.00-0.090.581-0.00-0.090.581-0.00
-0.090.663-0.00-0.090.741-0.00-0.090.820-0.00-0.090.888-0.00-0.090.888-0.00-0.090.925-0.00
-0.090.964-0.00-0.090.990-0.00-0.091.011-0.00-0.091.011-0.00-0.091.019-0.00
-0.091.023-0.00-0.091.028-0.00-0.091.029-0.00-0.091.036-0.00-0.091.036-0.00-0.091.036-0.00
-0.091.040-0.00-0.091.040-0.00-0.091.046-0.00-0.091.046-0.00-0.091.050-0.00-0.091.051-0.00
-0.091.056-0.00-0.091.057-0.00-0.091.061-0.00-0.091.061-0.00-0.091.062-0.00
-0.091.063-0.00-0.091.064-0.00-0.091.063-0.00-0.091.063-0.00-0.091.063-0.00-0.091.063-0.00
-0.091.064-0.00-0.091.061-0.00-0.091.061-0.00-0.091.066-0.00-0.091.064-0.00
-0.091.065-0.00-0.091.065-0.00-0.101.066-0.00-0.101.066-0.00-0.091.066-0.00-0.091.066-0.00
-0.091.067-0.00-0.091.068-0.00-0.091.068-0.00-0.091.066-0.00-0.091.068-0.00-0.091.066-0.00
-0.091.067-0.00-0.091.067-0.00-0.091.067-0.00-0.091.067-0.00-0.091.069-0.00
-0.091.067-0.00-0.091.067-0.00-0.091.067-0.00-0.091.067-0.00-0.091.067-0.00-0.091.067-0.00
-0.091.067-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00"
20241015174815,"-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.070-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.071-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.071-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.071-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.074-0.00-0.091.074-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.071-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.067-0.00-0.091.067-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.041-0.00-0.091.041-0.00-0.091.069-0.00"
