Timestamp,Data
20241015151432,15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.
20241015151433,15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15276.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.
20241015151434,15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15277.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.
20241015151435,15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15278.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.
20241015151436,15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.15279.152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710
20241015151437,152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152710152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711
20241015151438,152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152711152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712
20241015151439,152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152712152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713
20241015151440,152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152713152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714
20241015151441,152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152714152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715
20241015151442,152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152715152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716
20241015151443,152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152716152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717
20241015151444,152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152717152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718
20241015151445,152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152718152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719
20241015151446,152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152719152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720
20241015151447,152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152720152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721
20241015151448,152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152721152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722
20241015151449,152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152722152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723
20241015151450,152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152723152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724
20241015151451,152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152724152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725
20241015151452,152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152725152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726
20241015151453,152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152726152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727
20241015151454,152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152727152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728
20241015151455,152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152728152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729
20241015151456,152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152729152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730
20241015151457,152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152730152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731
20241015151458,152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152731152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732
20241015151459,152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152732152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733
20241015151500,152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152733152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734
20241015151501,152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152734152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735
20241015151502,152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152735152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736
20241015151503,152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152736152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737
20241015151504,152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152737152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738
20241015151505,152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152738152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739
20241015151506,152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152739152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740
20241015151507,152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152740152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741
20241015151508,152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152741152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742
20241015151509,152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152742152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743
20241015151510,152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152743152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744
20241015151511,152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152744152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745
20241015151512,152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152745152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746
20241015151513,152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152746152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747
20241015151514,152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152747152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748
20241015151515,152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152748152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749
20241015151516,152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152749152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750
20241015151517,152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152750152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751
20241015151518,152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152751152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752
20241015151519,152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152752152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753
20241015151520,152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152753152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754
20241015151521,152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152754152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755
20241015151522,152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152755152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756
20241015151523,152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152756152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757
20241015151524,152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152757152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758
20241015151525,152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152758152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759152759
